InsertLine
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'LF', N'BONDESF', N'270819', '36896', 99.868783, 3684758.60, 3684758.60, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'ORCL', N'*', '18337', 4302.134320, 33245765.00, 78888237.03, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'PFE', N'*', '115446', 478.616175, 65568706.00, 55254322.94, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'PG', N'*', '15111', 2930.474475, 41527247.00, 44282399.79, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'PYPL', N'*', '53311', 1331.541920, 87352546.00, 70985831.30, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'QCOM', N'*', '11451', 2938.124870, 24622994.00, 33644467.89, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'REGN', N'*', '4780', 10593.744530, 66111309.00, 50638098.85, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'SBUX', N'*', '19797', 1771.532930, 40528942.00, 35071037.42, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'SNPS', N'*', '3300', 10435.885160, 33049962.00, 34438421.03, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'TMO', N'*', '6147', 8114.270170, 55461255.00, 49878418.73, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'TSLA', N'*', '13299', 5849.939845, 53944704.00, 77798350.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'UBER', N'*', '42800', 1779.929705, 51945678.00, 76180991.37, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'V', N'*', '29407', 6492.199835, 137394845.00, 190916120.55, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'VRTX', N'*', '5663', 8748.506575, 46997449.00, 49542792.73, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1I', N'IYE', N'*', '194521', 882.594350, 159358590.00, 171683135.56, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1I', N'MCHI', N'*', '137969', 1025.339525, 149362251.00, 141465068.92, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1I', N'RSP', N'*', '77612', 3441.184990, 294331425.00, 267077249.44, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1I', N'SHV', N'*', '81772', 2056.276900, 170567984.00, 168145874.67, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1I', N'SPSM', N'*', '201013', 820.271620, 143616529.00, 164885259.15, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1I', N'VAW', N'*', '27924', 3775.190040, 100927663.00, 105418406.68, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1I', N'XLU', N'*', '85228', 1538.475775, 115934516.00, 131121213.35, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'BI', N'CETES', N'250717', '24802', 9.995572, 247910.17, 247910.17, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'IS', N'BPA182', N'300328', '2470962', 102.110383, 252310876.07, 252310876.07, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'AC', N'*', '237000', 190.890000, 42474787.00, 45240930.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'ALFA', N'A', '3120000', 14.300000, 42123202.00, 44616000.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'ALSEA', N'*', '536000', 47.430000, 27500715.00, 25422480.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'AMX', N'B', '6217105', 16.310000, 97808145.00, 101400982.55, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'CEMEX', N'CPO', '3970000', 13.710000, 50105870.00, 54428700.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'CHDRAUI', N'B', '230000', 148.090000, 34673518.00, 34060700.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'FEMSA', N'UBD', '983000', 185.490000, 196567793.00, 182336670.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'GAP', N'B', '289000', 430.840000, 98176666.00, 124512760.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'GENTERA', N'*', '830000', 42.990000, 21594798.00, 35681700.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'GFNORTE', N'O', '1025315', 163.220000, 161888993.00, 167351914.30, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'GMEXICO', N'B', '1662000', 113.620000, 175234918.00, 188836440.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'GRUMA', N'B', '80000', 325.470000, 27787321.00, 26037600.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'PE&OLES', N'*', '85000', 503.180000, 23315252.00, 42770300.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'PINFRA', N'*', '208000', 227.940000, 39799375.00, 47411520.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'VESTA', N'*', '653151', 47.860000, 33975098.00, 31259806.86, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1', N'WALMEX', N'*', '1909000', 57.640000, 122384362.00, 110034760.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'AAPL', N'*', '71029', 3939.569667, 247995229.00, 279823693.88, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'ADAP', N'*', '12909', 5617.621746, 53740446.00, 72517879.12, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'ADSK', N'*', '9437', 5443.919712, 35818221.00, 51374270.32, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'AMD', N'*', '20608', 2931.645717, 49161601.00, 60415354.94, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'AMGN', N'*', '10211', 5510.800647, 50433251.00, 56270785.41, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'AMZN', N'*', '72002', 4264.366095, 226155205.00, 307042887.57, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'AVGO', N'*', '18788', 5292.825318, 87549654.00, 99441602.07, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'CAT', N'*', '8949', 7623.296208, 52109580.00, 68220877.77, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'CMG', N'*', '24700', 1016.401815, 26090595.00, 25105124.83, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'CRM', N'*', '12605', 4852.729926, 53614693.00, 61168660.72, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'DE', N'*', '8328', 9485.223759, 53703709.00, 78992943.46, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'DHI', N'*', '22513', 2445.769854, 73527837.00, 55061616.72, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'DIS', N'*', '24976', 2241.547506, 50887216.00, 55984890.51, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'EL', N'*', '17000', 1622.098170, 27906860.00, 27575668.89, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'GOOGL', N'*', '65061', 3428.825400, 165028867.00, 223082809.35, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'GS', N'*', '6513', 13235.077647, 63248196.30, 86200060.71, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'HSY', N'*', '10356', 3069.175527, 33395152.00, 31784381.76, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'INTU', N'*', '3602', 14053.474215, 27240640.00, 50620614.12, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'ISRG', N'*', '3200', 9650.259531, 15907487.00, 30880830.50, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'JPM', N'*', '21803', 5398.516035, 100200932.97, 117703845.11, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'KO', N'*', '60439', 1306.721592, 67526803.00, 78976946.30, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'KR', N'*', '29142', 1354.197636, 39987538.00, 39464027.51, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'LLY', N'*', '3866', 14539.538475, 52140433.00, 56209855.74, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'META', N'*', '14199', 13383.534483, 80804033.00, 190032806.12, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'MNST', N'*', '35548', 1110.411918, 30697831.00, 39472922.86, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'MRK', N'*', '24115', 1535.812344, 42318510.00, 37036114.68, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'MSFT', N'*', '43556', 9529.497054, 239876753.00, 415066773.68, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'NCLH', N'N', '61000', 428.414778, 24532980.00, 26133301.46, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'NFLX', N'*', '3380', 23743.108719, 25007405.00, 80251707.47, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'NKE', N'*', '59830', 1356.270003, 114350923.00, 81145634.28, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'NVDA', N'*', '128095', 3215.936790, 114745615.00, 411945423.12, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'ORCL', N'*', '18337', 4426.575912, 33245765.00, 81170122.50, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'PFE', N'*', '115446', 463.645017, 65568706.00, 53525962.63, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'PG', N'*', '15111', 2876.445396, 41527247.00, 43465966.38, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'PYPL', N'*', '53311', 1374.544512, 87352546.00, 73278342.48, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'QCOM', N'*', '11451', 2906.965710, 24622994.00, 33287664.35, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'REGN', N'*', '4780', 10323.402012, 66111309.00, 49345861.62, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'RTX', N'*', '17688', 2801.086596, 49537367.00, 49545619.71, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'SBUX', N'*', '19797', 1742.295456, 40528942.00, 34492223.14, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'SNPS', N'*', '3300', 10721.673270, 33049962.00, 35381521.79, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'TMO', N'*', '6147', 7874.806203, 55461255.00, 48406433.73, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'TSLA', N'*', '13299', 5855.001966, 53944704.00, 77865671.15, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-15', N'1A', N'UBER', N'*', '42800', 1737.208737, 51945678.00, 74352533.94, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-14', N'LF', N'BONDESF', N'270819', '16147', 100.108080, 1616445.17, 1616445.17, 'MX40041626');
