InsertLine
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2621', '1A_GOOGL_*', 1064, 'SANCB', 'SELL', 'SELL', -10250.00, -10250.00, 2232.38000000, '22/05/2023', '24/05/2023', 22881895.00, 22881895.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3897', '1_ASUR_B', 1681, 'SANCB', 'BUY', 'BUY', 7248.00, 7248.00, 543.72798800, '04/07/2024', '05/07/2024', -3940940.46, -3940940.46, '', 0, '0.00000', '', '09/28/2000');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2565', '', 1036, 'BSMXB', 'BUY', 'REPO', 220464620.08, 220464620.08, 100.00000000, '04/05/2023', '04/05/2023', -220464620.08, -220533392.79, 'MXIMBP0601H4', 2193782, '11.23000', '05/05/2023', '05/04/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3896', '1_VOLAR_A', 1680, 'SANCB', 'SELL', 'SELL', -3518.00, -3518.00, 11.60109200, '04/07/2024', '05/07/2024', 40812.64, 40812.64, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2568', '', 1037, 'BSMXB', 'BUY', 'REPO', 220533338.57, 220533338.57, 100.00000000, '05/05/2023', '05/05/2023', -220533338.57, -220739353.46, 'MXLDGO000439', 2208020, '11.21000', '05/08/2023', '05/05/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1479', '', 596, 'BSMXB', 'BUY', 'REPO', 183074503.15, 183074503.15, 100.00000000, '15/06/2022', '15/06/2022', -183074503.15, -183109592.43, 'MX0MGO0000Y4', 2037188, '6.90000', '06/16/2022', '06/15/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1236', '1I_VFH_*', 499, 'FINAMEX', 'SELL', 'SELL', -42700.00, -42700.00, 1834.57000000, '04/04/2022', '06/04/2022', 78336139.00, 78336139.00, '', 0, '0.00000', '', '02/20/2008');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3657', '1_ASUR_B', 1525, 'SANCB', 'BUY', 'BUY', 26026.00, 26026.00, 584.27021100, '10/05/2024', '14/05/2024', -15206216.51, -15206216.51, '', 0, '0.00000', '', '09/28/2000');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3899', '1_ALSEA_*', 1683, 'SANCB', 'SELL', 'SELL', -252.00, -252.00, 63.62150800, '04/07/2024', '05/07/2024', 16032.62, 16032.62, '', 0, '0.00000', '', '09/13/2000');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1237', '1A_META_*', 500, 'FINAMEX', 'BUY', 'BUY', 5600.00, 5600.00, 4621.01000000, '04/04/2022', '06/04/2022', -25877656.00, -25877656.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1478', '1I_MCHI_*', 595, 'FINAMEX', 'SELL', 'SELL', -15000.00, -15000.00, 1082.21000000, '14/06/2022', '16/06/2022', 16233150.00, 16233150.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3656', '1_WALMEX_*', 1524, 'FINAMEX', 'BUY', 'BUY', 375161.00, 375161.00, 68.67975900, '10/05/2024', '14/05/2024', -25765967.07, -25765967.07, '', 0, '0.00000', '', '10/25/1974');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3898', '1_AC_*', 1682, 'SANCB', 'BUY', 'BUY', 14413.00, 14413.00, 178.18322300, '04/07/2024', '05/07/2024', -2568154.79, -2568154.79, '', 0, '0.00000', '', '01/15/2002');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-791', '', 322, 'BSMXB', 'BUY', 'REPO', 67224681.81, 67224681.81, 100.00000000, '26/10/2021', '26/10/2021', -67224681.81, -67233551.73, 'MXLDGO000397', 670123, '4.75000', '10/27/2021', '10/26/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2559', '', 1034, 'BSMXB', 'BUY', 'REPO', 219937263.39, 219937263.39, 100.00000000, '03/05/2023', '03/05/2023', -219937263.39, -220005871.60, 'MXIMBP0601H4', 2189224, '11.23000', '05/04/2023', '05/03/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2317', '', 922, 'BSMXB', 'BUY', 'REPO', 273802820.85, 273802820.85, 100.00000000, '15/02/2023', '15/02/2023', -273802820.85, -273886102.54, 'MXLFGO000064', 2729932, '10.95000', '02/16/2023', '02/15/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1227', '', 496, 'BSMXB', 'BUY', 'REPO', 204284740.54, 204284740.54, 100.00000000, '30/03/2022', '30/03/2022', -204284740.54, -204321341.56, 'MX0SGO0000B9', 281440, '6.45000', '03/31/2022', '03/30/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-797', '', 324, 'BSMXB', 'BUY', 'REPO', 98004943.19, 98004943.19, 100.00000000, '28/10/2021', '28/10/2021', -98004943.19, -98018010.52, 'MXLDGO000397', 980351, '4.80000', '10/29/2021', '10/28/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3648', '1_GMEXICO_B', 1518, 'FINAMEX', 'BUY', 'BUY', 498807.00, 498807.00, 104.06674900, '09/05/2024', '13/05/2024', -51909222.87, -51909222.87, '', 0, '0.00000', '', '10/11/1994');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1469', '', 592, 'BSMXB', 'BUY', 'REPO', 208826792.76, 208826792.76, 100.00000000, '10/06/2022', '10/06/2022', -208826792.76, -208943387.72, 'MXBIGO000S24', 21352566, '6.70000', '06/13/2022', '06/10/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3889', '', 1677, 'BSMXB', 'BUY', 'REPO', 181030330.28, 181030330.28, 100.00000000, '03/07/2024', '03/07/2024', -181030330.28, -181085443.96, 'MXISBP0401H6', 1775823, '10.96000', '07/04/2024', '07/03/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3647', '1_GFNORTE_O', 1517, 'FINAMEX', 'BUY', 'BUY', 387985.00, 387985.00, 175.46999000, '09/05/2024', '13/05/2024', -68079724.07, -68079724.07, '', 0, '0.00000', '', '06/23/1994');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-794', '', 323, 'BSMXB', 'BUY', 'REPO', 97991969.75, 97991969.75, 100.00000000, '27/10/2021', '27/10/2021', -97991969.75, -98004953.69, 'MXLDGO000397', 976692, '4.77000', '10/28/2021', '10/27/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3649', '1_VESTA_*', 1519, 'SANCB', 'BUY', 'BUY', 662650.00, 662650.00, 61.18745400, '09/05/2024', '13/05/2024', -40545866.39, -40545866.39, '', 0, '0.00000', '', '07/20/2012');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3640', '1_GRUMA_B', 1510, 'SANCB', 'BUY', 'BUY', 78398.00, 78398.00, 337.29561100, '09/05/2024', '13/05/2024', -26443301.31, -26443301.31, '', 0, '0.00000', '', '05/10/1994');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2550', '', 1031, 'BSMXB', 'BUY', 'REPO', 706968.99, 706968.99, 100.00000000, '28/04/2023', '28/04/2023', -706968.99, -707852.70, 'MXIQBP0701N1', 7024, '11.25000', '05/02/2023', '04/28/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1220', '', 493, 'BSMXB', 'BUY', 'REPO', 166210724.93, 166210724.93, 100.00000000, '28/03/2022', '28/03/2022', -166210724.93, -166240412.01, 'MXIMBP0601A9', 1665250, '6.43000', '03/29/2022', '03/28/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2553', '', 1032, 'BSMXB', 'BUY', 'REPO', 218886678.35, 218886678.35, 100.00000000, '28/04/2023', '28/04/2023', -218886678.35, -219160286.70, 'MXLDGO0004H6', 2196239, '11.25000', '05/02/2023', '04/28/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2311', '', 920, 'BSMXB', 'BUY', 'REPO', 273636347.64, 273636347.64, 100.00000000, '13/02/2023', '13/02/2023', -273636347.64, -273719502.69, 'MXLFGO0002D4', 2745392, '10.94000', '02/14/2023', '02/13/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3642', '1_ALSEA_*', 1512, 'SANCB', 'BUY', 'BUY', 258904.00, 258904.00, 74.09786700, '09/05/2024', '13/05/2024', -19184234.16, -19184234.16, '', 0, '0.00000', '', '09/13/2000');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2794', '', 1148, 'BSMXB', 'BUY', 'REPO', 6776.76, 6776.76, 100.00000000, '05/07/2023', '05/07/2023', -6776.76, -6778.86, 'MXLFGO0000B2', 68, '11.18000', '07/06/2023', '07/05/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3641', '1_LIVEPOL_C-1', 1511, 'SANCB', 'BUY', 'BUY', 87025.00, 87025.00, 144.97188700, '09/05/2024', '13/05/2024', -12616178.47, -12616178.47, '', 0, '0.00000', '', '05/12/1993');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2797', '', 1149, 'BSMXB', 'BUY', 'REPO', 419474.40, 419474.40, 100.00000000, '06/07/2023', '06/07/2023', -419474.40, -419604.90, 'MXLFGO0002S2', 4171, '11.20000', '07/07/2023', '07/06/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1223', '', 494, 'BSMXB', 'BUY', 'REPO', 166803411.96, 166803411.96, 100.00000000, '29/03/2022', '29/03/2022', -166803411.96, -166833204.90, 'MXIQBP0701F7', 1682841, '6.43000', '03/30/2022', '03/29/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3886', '', 1676, 'BSMXB', 'BUY', 'REPO', 179899961.13, 179899961.13, 100.00000000, '02/07/2024', '02/07/2024', -179899961.13, -179954780.65, 'MXISBP0401H6', 1765228, '10.97000', '07/03/2024', '07/02/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3644', '1I_MCHI_*', 1514, 'FINAMEX', 'SELL', 'SELL', -364000.00, -364000.00, 755.12000000, '09/05/2024', '13/05/2024', 274863680.00, 274863680.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3643', '1_VOLAR_A', 1513, 'SANCB', 'BUY', 'BUY', 734982.00, 734982.00, 14.18710200, '09/05/2024', '13/05/2024', -10427264.60, -10427264.60, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3646', '1_GENTERA_*', 1516, 'FINAMEX', 'BUY', 'BUY', 978266.00, 978266.00, 26.22784900, '09/05/2024', '13/05/2024', -25657812.93, -25657812.93, '', 0, '0.00000', '', '12/27/2010');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2556', '', 1033, 'BSMXB', 'BUY', 'REPO', 219868222.57, 219868222.57, 100.00000000, '02/05/2023', '02/05/2023', -219868222.57, -219937297.84, 'MXIMBP0601H4', 2189210, '11.31000', '05/03/2023', '05/02/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2314', '', 921, 'BSMXB', 'BUY', 'REPO', 273719524.36, 273719524.36, 100.00000000, '14/02/2023', '14/02/2023', -273719524.36, -273802780.72, 'MXLFGO000031', 2740885, '10.95000', '02/15/2023', '02/14/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1226', '1I_MCHI_*', 495, 'FINAMEX', 'BUY', 'BUY', 48650.00, 48650.00, 1091.84000000, '30/03/2022', '01/04/2022', -53118016.00, -53118016.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3645', '1_FEMSA_UBD', 1515, 'FINAMEX', 'BUY', 'BUY', 333332.00, 333332.00, 204.55072100, '09/05/2024', '13/05/2024', -68183300.93, -68183300.93, '', 0, '0.00000', '', '05/14/1998');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2791', '', 1147, 'BSMXB', 'BUY', 'REPO', 152119660.59, 152119660.59, 100.00000000, '05/07/2023', '05/07/2023', -152119660.59, -152166902.20, 'MXLFGO000130', 1525585, '11.18000', '07/06/2023', '07/05/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1460', '', 589, 'BSMXB', 'BUY', 'REPO', 208787145.33, 208787145.33, 100.00000000, '09/06/2022', '09/06/2022', -208787145.33, -208826698.89, 'MXLDGO000439', 2091515, '6.82000', '06/10/2022', '06/09/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3880', '', 1674, 'BSMXB', 'BUY', 'REPO', 179820633.32, 179820633.32, 100.00000000, '01/07/2024', '01/07/2024', -179820633.32, -179875728.36, 'MXLFGO0001O3', 1806377, '11.03000', '07/02/2024', '07/01/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1216', '', 491, 'BSMXB', 'BUY', 'REPO', 50119246.92, 50119246.92, 100.00000000, '25/03/2022', '25/03/2022', -50119246.92, -50146144.25, 'MX0MGO0000P2', 513865, '6.44000', '03/28/2022', '03/25/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3637', '1I_BBEU_*', 1507, 'SANCB', 'SELL', 'SELL', -85776.00, -85776.00, 1019.01000000, '09/05/2024', '13/05/2024', 87406601.76, 87406601.76, '', 0, '0.00000', '', '12/11/2018');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2308', '', 919, 'BSMXB', 'BUY', 'REPO', 279231059.44, 279231059.44, 100.00000000, '10/02/2023', '10/02/2023', -279231059.44, -279486323.17, 'MXIMBP0601I2', 2786836, '10.97000', '02/13/2023', '02/10/2023');
