ScriptInsert
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-20', 'MSANT0000000', '2024/11/20', '2024/11/20', 'RJPS2', 'MCAACCRNV', '1', 'ALFA', 'A', 14.830000, 693479.00, '2024/11/21', '5190', 10249901.17, 'MSANT00001', 'EFECTIVO24', 'DVP', 14.78040600, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 296.225772, 1150000.00, '2025/08/18', '5190', 340526500.00, 'MSANT00001', 'EFECTIVO72', 'RVP', 296.11000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 296.225772, 1150000.00, '2025/08/18', '5190', 340526500.00, 'MSANT00001', 'EFECTIVO72', 'RVP', 296.11000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 296.225772, 1150000.00, '2025/08/18', '5190', 340526500.00, 'MSANT00001', 'EFECTIVO72', 'RVP', 296.11000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 296.225772, 1150000.00, '2025/08/18', '5190', 340526500.00, 'MSANT00001', 'EFECTIVO72', 'RVP', 296.11000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 296.225772, 245000.00, '2025/08/18', '5190', 72546950.00, 'MSANT00001', 'EFECTIVO72', 'RVP', 296.11000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 296.225772, 1150000.00, '2025/08/18', '5190', 340526500.00, 'MSANT00001', 'EFECTIVO72', 'RVP', 296.11000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCRNV', '1', 'AC', '*', 196.980000, 18837.00, '2025/08/12', '5190', 3686706.06, 'MSANT00001', 'EFECTIVO0', 'DVP', 195.71620003, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCRNV', '1', 'ASUR', 'B', 585.300000, 990.00, '2025/08/12', '5190', 576636.19, 'MSANT00001', 'EFECTIVO0', 'DVP', 582.46079798, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCRNV', '1', 'BIMBO', 'A', 54.650000, 25412.00, '2025/08/12', '5190', 1389553.57, 'MSANT00001', 'EFECTIVO0', 'DVP', 54.68099992, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCRNV', '1', 'CEMEX', 'CPO', 16.200000, 326636.00, '2025/08/12', '5190', 5260146.14, 'MSANT00001', 'EFECTIVO0', 'DVP', 16.10399999, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCRNV', '1', 'FEMSA', 'UBD', 161.260000, 36995.00, '2025/08/12', '5190', 5963072.37, 'MSANT00001', 'EFECTIVO0', 'DVP', 161.18589999, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCRNV', '1', 'GFNORTE', 'O', 169.400000, 1050658.00, '2025/08/12', '5190', 177310515.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 168.76140000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCRNV', '1', 'GMEXICO', 'B', 123.810000, 436607.00, '2025/08/12', '5190', 53844034.35, 'MSANT00001', 'EFECTIVO0', 'DVP', 123.32380001, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCRNV', '1', 'KIMBER', 'A', 36.760000, 449523.00, '2025/08/12', '5190', 16462251.50, 'MSANT00001', 'EFECTIVO0', 'DVP', 36.62160001, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCRNV', '1', 'LIVEPOL', 'C-1', 91.000000, 3704.00, '2025/08/12', '5190', 336081.33, 'MSANT00001', 'EFECTIVO0', 'DVP', 90.73470032, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCRNV', '1', 'WALMEX', '*', 56.200000, 2712404.00, '2025/08/12', '5190', 151600599.41, 'MSANT00001', 'EFECTIVO0', 'DVP', 55.89160000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'ABBV', '*', 3708.271112, 20500.00, '2025/08/12', '5190', 75536555.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 3684.71000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'AEP', '*', 2090.849600, 31000.00, '2025/08/12', '5190', 64710020.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 2087.42000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'APD', '*', 5300.863785, 17000.00, '2025/08/12', '5190', 90066680.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 5298.04000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'C', '*', 1723.270773, 61000.00, '2025/08/12', '5190', 104902920.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 1719.72000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'CL', '*', 1576.537935, 39336.00, '2025/08/12', '5190', 62030511.84, 'MSANT00001', 'EFECTIVO0', 'DVP', 1576.94000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'CRM', '*', 4343.740044, 21500.00, '2025/08/12', '5190', 95946545.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 4462.63000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'DD', '*', 1304.914170, 63000.00, '2025/08/12', '5190', 81998910.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 1301.57000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'DIS', '*', 2101.117165, 50000.00, '2025/08/12', '5190', 104638000.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 2092.76000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'FCX', '*', 773.987718, 138700.00, '2025/08/12', '5190', 107521627.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 775.21000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'GS', '*', 13426.988092, 7700.00, '2025/08/12', '5190', 103263699.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 13410.87000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'HON', '*', 4040.753535, 15800.00, '2025/08/12', '5190', 63311390.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 4007.05000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'JNJ', '*', 3244.923906, 32603.00, '2025/08/12', '5190', 105527108.19, 'MSANT00001', 'EFECTIVO0', 'DVP', 3236.73000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'KO', '*', 1320.782225, 79098.00, '2025/08/12', '5190', 103534536.12, 'MSANT00001', 'EFECTIVO0', 'DVP', 1308.94000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'LOW', '*', 4477.591755, 13700.00, '2025/08/12', '5190', 61239548.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 4470.04000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'MA', '*', 10707.950197, 10000.00, '2025/08/12', '5190', 106688200.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 10668.82000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'MS', '*', 2685.995004, 35000.00, '2025/08/12', '5190', 93504600.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 2671.56000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'NEE', '*', 1352.518335, 60288.00, '2025/08/12', '5190', 80415148.80, 'MSANT00001', 'EFECTIVO0', 'DVP', 1333.85000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'PEP', '*', 2704.476621, 22700.00, '2025/08/12', '5190', 61086608.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 2691.04000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'PG', '*', 2893.213134, 22520.00, '2025/08/12', '5190', 64729461.20, 'MSANT00001', 'EFECTIVO0', 'DVP', 2874.31000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'QCOM', '*', 2762.348351, 36247.00, '2025/08/12', '5190', 101168276.76, 'MSANT00001', 'EFECTIVO0', 'DVP', 2791.08000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'T', '*', 525.325962, 150000.00, '2025/08/12', '5190', 78847500.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 525.65000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'TDG', '*', 26313.902265, 2817.00, '2025/08/12', '5190', 74066592.24, 'MSANT00001', 'EFECTIVO0', 'DVP', 26292.72000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'TJX', '*', 2471.682920, 29000.00, '2025/08/12', '5190', 71232120.00, 'MSANT00001', 'EFECTIVO0', 'DVP', 2456.28000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCSIC', '1A', 'UNP', '*', 4100.492095, 14987.00, '2025/08/12', '5190', 61477872.96, 'MSANT00001', 'EFECTIVO0', 'DVP', 4102.08000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAETFNAC', '1B', 'NAFTRAC', 'ISHRS', 58.220000, 5147500.00, '2025/08/12', '5190', 299680243.50, 'MSANT00001', 'EFECTIVO0', 'RVP', 58.21860000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAETFNAC', '1B', 'NAFTRAC', 'ISHRS', 58.220000, 5147500.00, '2025/08/12', '5190', 299680243.50, 'MSANT00001', 'EFECTIVO0', 'RVP', 58.21860000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 292.158895, 1150000.00, '2025/08/12', '5190', 336191000.00, 'MSANT00001', 'EFECTIVO0', 'RVP', 292.34000000, 'MX40041627');
